chapter,section,code,description
XVIII,R,R70,Elevated erythrocyte sedimentation rate and abnormality of plasma viscosity
XVIII,R,R71,Abnormality of red blood cells
XVIII,R,R72,Abnormality of white blood cells, not elsewhere classified
XVIII,R,R73,Elevated blood glucose level
XVIII,R,R74,Abnormal serum enzyme levels
XVIII,R,R75,Laboratory evidence of human immunodeficiency virus [HIV]
XVIII,R,R76,Other abnormal immunological findings in serum
XVIII,R,R77,Other abnormalities of plasma proteins
XVIII,R,R78,Findings of drugs and other substances, not normally found in blood
XVIII,R,R79,Other abnormal findings of blood chemistry
XVIII,R,R80,Proteinuria
XVIII,R,R81,Glycosuria
XVIII,R,R82,Other abnormal findings in urine
XVIII,R,R83,Abnormal findings in cerebrospinal fluid
XVIII,R,R84,Abnormal findings in specimens from respiratory organs and thorax
XVIII,R,R85,Abnormal findings in specimens from digestive organs and abdominal cavity
XVIII,R,R86,Abnormal findings in specimens from male genital organs
XVIII,R,R87,Abnormal findings in specimens from female genital organs
XVIII,R,R89,Abnormal findings in specimens from other organs, systems and tissues
XVIII,R,R90,Abnormal findings on diagnostic imaging of central nervous system
XVIII,R,R91,Abnormal findings on diagnostic imaging of lung
XVIII,R,R92,Abnormal findings on diagnostic imaging of breast
XVIII,R,R93,Abnormal findings on diagnostic imaging of other body structures
XVIII,R,R94,Abnormal results of function studies
XVIII,R,R97,Abnormal tumor markers
XVIII,R,R99,Other ill-defined and unspecified causes of mortality
XIX,S,S00,Superficial injury of head
XIX,S,S01,Open wound of head
XIX,S,S02,Fracture of skull and facial bones
XIX,S,S03,Dislocation, sprain and strain of joints and ligaments of head
XIX,S,S04,Injury of cranial nerves
XIX,S,S05,Injury of eye and orbit
XIX,S,S06,Intracranial injury
XIX,S,S07,Crushing injury of head
XIX,S,S08,Traumatic amputation of part of head
XIX,S,S09,Other and unspecified injuries of head
XIX,S,S10,Superficial injury of neck
XIX,S,S11,Open wound of neck
XIX,S,S12,Fracture of neck
XIX,S,S13,Dislocation, sprain and strain of joints and ligaments at neck level
XIX,S,S14,Injury of nerves and spinal cord at neck level
XIX,S,S15,Injury of blood vessels at neck level
XIX,S,S16,Injury of muscle and tendon at neck level
XIX,S,S17,Crushing injury of neck
XIX,S,S18,Traumatic amputation at neck level
XIX,S,S19,Other and unspecified injuries of neck
XIX,S,S20,Superficial injury of thorax
XIX,S,S21,Open wound of thorax
XIX,S,S22,Fracture of rib(s), sternum and thoracic spine
XIX,S,S23,Dislocation, sprain and strain of joints and ligaments of thorax
XIX,S,S24,Injury of nerves and spinal cord at thorax level
XIX,S,S25,Injury of blood vessels of thorax
XIX,S,S26,Injury of heart
XIX,S,S27,Injury of other and unspecified intrathoracic organs
XIX,S,S28,Crushing injury of thorax and traumatic amputation of part of thorax
XIX,S,S29,Other and unspecified injuries of thorax
XIX,S,S30,Superficial injury of abdomen, lower back, pelvis and external genitals
XIX,S,S31,Open wound of abdomen, lower back, pelvis and external genitals
XIX,S,S32,Fracture of lumbar spine and pelvis
XIX,S,S33,Dislocation, sprain and strain of joints and ligaments of lumbar spine and pelvis
XIX,S,S34,Injury of nerves and lumbar spinal cord at abdomen, lower back and pelvis level
XIX,S,S35,Injury of blood vessels at abdomen, lower back and pelvis level
XIX,S,S36,Injury of intra-abdominal organs
XIX,S,S37,Injury of urinary and pelvic organs
XIX,S,S38,Crushing injury and traumatic amputation of abdomen, lower back and pelvis
XIX,S,S39,Other and unspecified injuries of abdomen, lower back and pelvis
XIX,S,S40,Superficial injury of shoulder and upper arm
XIX,S,S41,Open wound of shoulder and upper arm
XIX,S,S42,Fracture of shoulder and upper arm
XIX,S,S43,Dislocation, sprain and strain of joints and ligaments of shoulder girdle
XIX,S,S44,Injury of nerves at shoulder and upper arm level
XIX,S,S45,Injury of blood vessels at shoulder and upper arm level
XIX,S,S46,Injury of muscle and tendon at shoulder and upper arm level
XIX,S,S47,Crushing injury of shoulder and upper arm
XIX,S,S48,Traumatic amputation of shoulder and upper arm
XIX,S,S49,Other and unspecified injuries of shoulder and upper arm
XIX,S,S50,Superficial injury of forearm
XIX,S,S51,Open wound of forearm
XIX,S,S52,Fracture of forearm
XIX,S,S53,Dislocation, sprain and strain of joints and ligaments of elbow
XIX,S,S54,Injury of nerves at forearm level
XIX,S,S55,Injury of blood vessels at forearm level
XIX,S,S56,Injury of muscle and tendon at forearm level
XIX,S,S57,Crushing injury of forearm
XIX,S,S58,Traumatic amputation of forearm
XIX,S,S59,Other and unspecified injuries of forearm
XIX,S,S60,Superficial injury of wrist and hand
XIX,S,S61,Open wound of wrist and hand
XIX,S,S62,Fracture at wrist and hand level
XIX,S,S63,Dislocation, sprain and strain of joints and ligaments at wrist and hand level
XIX,S,S64,Injury of nerves at wrist and hand level
XIX,S,S65,Injury of blood vessels at wrist and hand level
XIX,S,S66,Injury of muscle and tendon at wrist and hand level
XIX,S,S67,Crushing injury of wrist and hand
XIX,S,S68,Traumatic amputation of wrist and hand
XIX,S,S69,Other and unspecified injuries of wrist and hand
XIX,S,S70,Superficial injury of hip and thigh
XIX,S,S71,Open wound of hip and thigh
XIX,S,S72,Fracture of femur
XIX,S,S73,Dislocation, sprain and strain of joint and ligaments of hip
XIX,S,S74,Injury of nerves at hip and thigh level
XIX,S,S75,Injury of blood vessels at hip and thigh level
XIX,S,S76,Injury of muscle and tendon at hip and thigh level
XIX,S,S77,Crushing injury of hip and thigh
XIX,S,S78,Traumatic amputation of hip and thigh
XIX,S,S79,Other and unspecified injuries of hip and thigh
XIX,S,S80,Superficial injury of lower leg
XIX,S,S81,Open wound of lower leg
XIX,S,S82,Fracture of lower leg, including ankle
XIX,S,S83,Dislocation, sprain and strain of joints and ligaments of knee
XIX,S,S84,Injury of nerves at lower leg level
XIX,S,S85,Injury of blood vessels at lower leg level
XIX,S,S86,Injury of muscle and tendon at lower leg level
XIX,S,S87,Crushing injury of lower leg
XIX,S,S88,Traumatic amputation of lower leg
XIX,S,S89,Other and unspecified injuries of lower leg
XIX,S,S90,Superficial injury of ankle and foot
XIX,S,S91,Open wound of ankle and foot
XIX,S,S92,Fracture of foot, except ankle
XIX,S,S93,Dislocation, sprain and strain of joints and ligaments at ankle and foot level
XIX,S,S94,Injury of nerves at ankle and foot level
XIX,S,S95,Injury of blood vessels at ankle and foot level
XIX,S,S96,Injury of muscle and tendon at ankle and foot level
XIX,S,S97,Crushing injury of ankle and foot
XIX,S,S98,Traumatic amputation of ankle and foot
XIX,S,S99,Other and unspecified injuries of ankle and foot
XX,T,T00,Superficial injuries involving multiple body regions
XX,T,T01,Open wounds involving multiple body regions
XX,T,T02,Fractures involving multiple body regions
XX,T,T03,Dislocations, sprains and strains involving multiple body regions
XX,T,T04,Crushing injuries involving multiple body regions
XX,T,T05,Traumatic amputations involving multiple body regions
XX,T,T06,Other injuries involving multiple body regions, not elsewhere classified
XX,T,T07,Unspecified multiple injuries
XX,T,T08,Fracture of spine, level unspecified
XX,T,T09,Other injuries of spine and trunk, level unspecified
XX,T,T10,Fracture of upper limb, level unspecified
XX,T,T11,Other injuries of upper limb, level unspecified
XX,T,T12,Fracture of lower limb, level unspecified
XX,T,T13,Other injuries of lower limb, level unspecified
XX,T,T14,Injury of unspecified body region
XX,T,T15,Foreign body
XX,T,T16,Foreign body in ear
XX,T,T17,Foreign body in respiratory tract
XX,T,T18,Foreign body in alimentary tract
XX,T,T19,Foreign body in genitourinary tract
XX,T,T20,Burn and corrosion of head and neck
XX,T,T21,Burn and corrosion of trunk
XX,T,T22,Burn and corrosion of shoulder and upper limb, except wrist and hand
XX,T,T23,Burn and corrosion of wrist and hand
XX,T,T24,Burn and corrosion of hip and lower limb, except ankle and foot
XX,T,T25,Burn and corrosion of ankle and foot
XX,T,T26,Burn and corrosion confined to eye and adnexa
XX,T,T27,Burn and corrosion of respiratory tract
XX,T,T28,Burn and corrosion of other internal organs
XX,T,T29,Burns and corrosions of multiple body regions
XX,T,T30,Burn and corrosion, body region unspecified
XX,T,T31,Burns classified according to extent of body surface involved
XX,T,T32,Corrosions classified according to extent of body surface involved
XX,T,T33,Superficial frostbite
XX,T,T34,Frostbite with tissue necrosis
XX,T,T35,Frostbite involving multiple body regions and unspecified frostbite
XX,T,T36,Poisoning by systemic antibiotics
XX,T,T37,Poisoning by other systemic anti-infectives and antiparasitics
XX,T,T38,Poisoning by hormones and their synthetic substitutes and antagonists, not elsewhere classified
XX,T,T39,Poisoning by nonopioid analgesics, antipyretics and antirheumatics
XX,T,T40,Poisoning by narcotics and psychodysleptics [hallucinogens]
XX,T,T41,Poisoning by anesthetics and therapeutic gases
XX,T,T42,Poisoning by antiepileptic, sedative-hypnotic and antiparkinsonism drugs
XX,T,T43,Poisoning by psychotropic drugs, not elsewhere classified
XX,T,T44,Poisoning by drugs primarily affecting the autonomic nervous system
XX,T,T45,Poisoning by primarily systemic and hematological agents, not elsewhere classified
XX,T,T46,Poisoning by agents primarily affecting the cardiovascular system
XX,T,T47,Poisoning by agents primarily affecting the gastrointestinal system
XX,T,T48,Poisoning by agents primarily acting on smooth and skeletal muscles and the respiratory system
XX,T,T49,Poisoning by topical agents primarily affecting skin and mucous membrane and by ophthalmological, otorhinolaryngological and dental drugs
XX,T,T50,Poisoning by diuretics and other and unspecified drugs, medicaments and biological substances
XX,T,T51,Toxic effect of alcohol
XX,T,T52,Toxic effect of organic solvents
XX,T,T53,Toxic effect of halogen derivatives of aliphatic and aromatic hydrocarbons
XX,T,T54,Toxic effect of corrosive substances
XX,T,T55,Toxic effect of soaps and detergents
XX,T,T56,Toxic effect of metals
XX,T,T57,Toxic effect of other inorganic substances
XX,T,T58,Toxic effect of carbon monoxide
XX,T,T59,Toxic effect of other gases, fumes and vapors
XX,T,T60,Toxic effect of pesticides
XX,T,T61,Toxic effect of noxious substances eaten as seafood
XX,T,T62,Toxic effect of other noxious substances eaten as food
XX,T,T63,Toxic effect of contact with venomous animals
XX,T,T64,Toxic effect of aflatoxin and other mycotoxin food contaminants
XX,T,T65,Toxic effect of other and unspecified substances
XX,T,T66,Unspecified effects of radiation
XX,T,T67,Effects of heat and light
XX,T,T68,Hypothermia
XX,T,T69,Other effects of reduced temperature
XX,T,T70,Effects of air pressure and water pressure
XX,T,T71,Asphyxiation
XX,T,T73,Effects of other deprivation
XX,T,T74,Maltreatment syndromes
XX,T,T75,Effects of other external causes
XX,T,T78,Adverse effects, not elsewhere classified
XX,T,T79,Certain early complications of trauma, not elsewhere classified
XX,T,T80,Complications following infusion, transfusion and therapeutic injection
XX,T,T81,Complications of procedures, not elsewhere classified
XX,T,T82,Complications of cardiac and vascular prosthetic devices, implants and grafts
XX,T,T83,Complications of genitourinary prosthetic devices, implants and grafts
XX,T,T84,Complications of internal orthopedic prosthetic devices, implants and grafts
XX,T,T85,Complications of other internal prosthetic devices, implants and grafts
XX,T,T86,Failure and rejection of transplanted organs and tissues
XX,T,T87,Complications peculiar to reattachment and amputation
XX,T,T88,Other complications of surgical and medical care, not elsewhere classified
XX,T,T90,Sequelae of injuries of head
XX,T,T91,Sequelae of injuries of neck and trunk
XX,T,T92,Sequelae of injuries of upper limb
XX,T,T93,Sequelae of injuries of lower limb
XX,T,T94,Sequelae of injuries involving multiple and unspecified body regions
XX,T,T95,Sequelae of burns, corrosions and frostbite
XX,T,T96,Sequelae of poisoning by drugs, medicaments and biological substances
XX,T,T97,Sequelae of toxic effects of substances of nonmedicinal origin
XX,T,T98,Sequelae of other and unspecified effects of external causes
XXI,V,V01,Pedestrian injured in collision with pedal cycle
XXI,V,V02,Pedestrian injured in collision with two- or three-wheeled motor vehicle
XXI,V,V03,Pedestrian injured in collision with car, pick-up truck or van
XXI,V,V04,Pedestrian injured in collision with heavy transport vehicle or bus
XXI,V,V05,Pedestrian injured in collision with railway train or railway vehicle
XXI,V,V06,Pedestrian injured in collision with other nonmotor vehicle
XXI,V,V09,Pedestrian injured in other and unspecified transport accidents
XXI,V,V10,Pedal cyclist injured in collision with pedestrian or animal
XXI,V,V11,Pedal cyclist injured in collision with other pedal cycle
XXI,V,V12,Pedal cyclist injured in collision with two- or three-wheeled motor vehicle
XXI,V,V13,Pedal cyclist injured in collision with car, pick-up truck or van
XXI,V,V14,Pedal cyclist injured in collision with heavy transport vehicle or bus
XXI,V,V15,Pedal cyclist injured in collision with railway train or railway vehicle
XXI,V,V16,Pedal cyclist injured in collision with other nonmotor vehicle
XXI,V,V17,Pedal cyclist injured in collision with fixed or stationary object
XXI,V,V18,Pedal cyclist injured in noncollision transport accident
XXI,V,V19,Pedal cyclist injured in other and unspecified transport accidents
XXI,V,V20,Motorcycle rider injured in collision with pedestrian or animal
XXI,V,V21,Motorcycle rider injured in collision with pedal cycle
XXI,V,V22,Motorcycle rider injured in collision with two- or three-wheeled motor vehicle
XXI,V,V23,Motorcycle rider injured in collision with car, pick-up truck or van
XXI,V,V24,Motorcycle rider injured in collision with heavy transport vehicle or bus
XXI,V,V25,Motorcycle rider injured in collision with railway train or railway vehicle
XXI,V,V26,Motorcycle rider injured in collision with other nonmotor vehicle
XXI,V,V27,Motorcycle rider injured in collision with fixed or stationary object
XXI,V,V28,Motorcycle rider injured in noncollision transport accident
XXI,V,V29,Motorcycle rider injured in other and unspecified transport accidents
XXI,V,V30,Occupant of three-wheeled motor vehicle injured in collision with pedestrian or animal
XXI,V,V31,Occupant of three-wheeled motor vehicle injured in collision with pedal cycle
XXI,V,V32,Occupant of three-wheeled motor vehicle injured in collision with two- or three-wheeled motor vehicle
XXI,V,V33,Occupant of three-wheeled motor vehicle injured in collision with car, pick-up truck or van
XXI,V,V34,Occupant of three-wheeled motor vehicle injured in collision with heavy transport vehicle or bus
XXI,V,V35,Occupant of three-wheeled motor vehicle injured in collision with railway train or railway vehicle
XXI,V,V36,Occupant of three-wheeled motor vehicle injured in collision with other nonmotor vehicle
XXI,V,V37,Occupant of three-wheeled motor vehicle injured in collision with fixed or stationary object
XXI,V,V38,Occupant of three-wheeled motor vehicle injured in noncollision transport accident
XXI,V,V39,Occupant of three-wheeled motor vehicle injured in other and unspecified transport accidents
XXI,V,V40,Car occupant injured in collision with pedestrian or animal
XXI,V,V41,Car occupant injured in collision with pedal cycle
XXI,V,V42,Car occupant injured in collision with two- or three-wheeled motor vehicle
XXI,V,V43,Car occupant injured in collision with car, pick-up truck or van
XXI,V,V44,Car occupant injured in collision with heavy transport vehicle or bus
XXI,V,V45,Car occupant injured in collision with railway train or railway vehicle
XXI,V,V46,Car occupant injured in collision with other nonmotor vehicle
XXI,V,V47,Car occupant injured in collision with fixed or stationary object
XXI,V,V48,Car occupant injured in noncollision transport accident
XXI,V,V49,Car occupant injured in other and unspecified transport accidents
XXI,V,V50,Occupant of pick-up truck or van injured in collision with pedestrian or animal
XXI,V,V51,Occupant of pick-up truck or van injured in collision with pedal cycle
XXI,V,V52,Occupant of pick-up truck or van injured in collision with two- or three-wheeled motor vehicle
XXI,V,V53,Occupant of pick-up truck or van injured in collision with car, pick-up truck or van
XXI,V,V54,Occupant of pick-up truck or van injured in collision with heavy transport vehicle or bus
XXI,V,V55,Occupant of pick-up truck or van injured in collision with railway train or railway vehicle
XXI,V,V56,Occupant of pick-up truck or van injured in collision with other nonmotor vehicle
XXI,V,V57,Occupant of pick-up truck or van injured in collision with fixed or stationary object
XXI,V,V58,Occupant of pick-up truck or van injured in noncollision transport accident
XXI,V,V59,Occupant of pick-up truck or van injured in other and unspecified transport accidents
XXI,V,V60,Occupant of heavy transport vehicle injured in collision with pedestrian or animal
XXI,V,V61,Occupant of heavy transport vehicle injured in collision with pedal cycle
XXI,V,V62,Occupant of heavy transport vehicle injured in collision with two- or three-wheeled motor vehicle
XXI,V,V63,Occupant of heavy transport vehicle injured in collision with car, pick-up truck or van
XXI,V,V64,Occupant of heavy transport vehicle injured in collision with heavy transport vehicle or bus
XXI,V,V65,Occupant of heavy transport vehicle injured in collision with railway train or railway vehicle
XXI,V,V66,Occupant of heavy transport vehicle injured in collision with other nonmotor vehicle
XXI,V,V67,Occupant of heavy transport vehicle injured in collision with fixed or stationary object
XXI,V,V68,Occupant of heavy transport vehicle injured in noncollision transport accident
XXI,V,V69,Occupant of heavy transport vehicle injured in other and unspecified transport accidents
XXI,V,V70,Bus occupant injured in collision with pedestrian or animal
XXI,V,V71,Bus occupant injured in collision with pedal cycle
XXI,V,V72,Bus occupant injured in collision with two- or three-wheeled motor vehicle
XXI,V,V73,Bus occupant injured in collision with car, pick-up truck or van
XXI,V,V74,Bus occupant injured in collision with heavy transport vehicle or bus
XXI,V,V75,Bus occupant injured in collision with railway train or railway vehicle
XXI,V,V76,Bus occupant injured in collision with other nonmotor vehicle
XXI,V,V77,Bus occupant injured in collision with fixed or stationary object
XXI,V,V78,Bus occupant injured in noncollision transport accident
XXI,V,V79,Bus occupant injured in other and unspecified transport accidents
XXI,V,V80,Animal-rider or occupant of animal-drawn vehicle injured in transport accident
XXI,V,V81,Occupant of railway train or railway vehicle injured in transport accident
XXI,V,V82,Occupant of streetcar injured in transport accident
XXI,V,V83,Occupant of special industrial vehicle injured in transport accident
XXI,V,V84,Occupant of special agricultural vehicle injured in transport accident
XXI,V,V85,Occupant of special construction vehicle injured in transport accident
XXI,V,V86,Occupant of special all-terrain or other motor vehicle designed primarily for off-road use, injured in transport accident
XXI,V,V87,Traffic accident of specified type but victim's mode of transport unknown
XXI,V,V88,Nontraffic accident of specified type but victim's mode of transport unknown
XXI,V,V89,Vehicle accident, type of vehicle unspecified
XXI,V,V90,Accident to watercraft causing drowning and submersion
XXI,V,V91,Accident to watercraft causing other injury
XXI,V,V92,Water-transport-related drowning and submersion without accident to watercraft
XXI,V,V93,Accident on board watercraft without accident to watercraft, not causing drowning and submersion
XXI,V,V94,Other and unspecified water transport accidents
XXI,V,V95,Accident to powered aircraft causing injury to occupant
XXI,V,V96,Accident to nonpowered aircraft causing injury to occupant
XXI,V,V97,Other specified air transport accidents
XXI,V,V98,Other specified transport accidents
XXI,V,V99,Unspecified transport accident
XXI,W,W00,Fall on same level involving ice and snow
XXI,W,W01,Fall on same level from slipping, tripping and stumbling
XXI,W,W02,Fall involving ice-skates, skis, roller-skates or skateboards
XXI,W,W03,Other fall on same level due to collision with another person
XXI,W,W04,Fall while being carried or supported by other persons
XXI,W,W05,Fall involving wheelchair
XXI,W,W06,Fall involving bed
XXI,W,W07,Fall involving chair
XXI,W,W08,Fall involving other furniture
XXI,W,W09,Fall involving playground equipment
XXI,W,W10,Fall on and from stairs and steps
XXI,W,W11,Fall on and from ladder
XXI,W,W12,Fall on and from scaffolding
XXI,W,W13,Fall from, out of or through building or structure
XXI,W,W14,Fall from tree
XXI,W,W15,Fall from cliff
XXI,W,W16,Diving or jumping into water causing injury other than drowning or submersion
XXI,W,W17,Other fall from one level to another
XXI,W,W18,Other fall on same level
XXI,W,W19,Unspecified fall
XXI,W,W20,Struck by thrown, projected or falling object
XXI,W,W21,Striking against or struck by sports equipment
XXI,W,W22,Striking against or struck by other objects
XXI,W,W23,Caught, crushed, jammed or pinched in or between objects
XXI,W,W24,Contact with lifting and transmission devices, not elsewhere classified
XXI,W,W25,Contact with sharp glass
XXI,W,W26,Contact with knife, sword or dagger
XXI,W,W27,Contact with nonpowered hand tool
XXI,W,W28,Contact with powered lawnmower
XXI,W,W29,Contact with other powered hand tools and household machinery
XXI,W,W30,Contact with agricultural machinery
XXI,W,W31,Contact with other and unspecified machinery
XXI,W,W32,Handgun discharge
XXI,W,W33,Shotgun, rifle and larger firearm discharge
XXI,W,W34,Discharge from other and unspecified firearms
XXI,W,W35,Explosion and rupture of boiler
XXI,W,W36,Explosion and rupture of gas cylinder
XXI,W,W37,Explosion and rupture of pressurized tire, pipe or hose
XXI,W,W38,Explosion and rupture of other specified pressurized devices
XXI,W,W39,Discharge of firework
XXI,W,W40,Explosion of other materials
XXI,W,W41,Exposure to high-pressure jet
XXI,W,W42,Exposure to noise
XXI,W,W43,Exposure to vibration
XXI,W,W44,Foreign body entering into or through eye or natural orifice
XXI,W,W45,Foreign body entering through skin
XXI,W,W46,Contact with hypodermic needle
XXI,W,W49,Exposure to other and unspecified inanimate mechanical forces
XXI,W,W50,Struck, kicked, twisted, bitten or scratched by another person
XXI,W,W51,Striking against or bumped into by another person
XXI,W,W52,Crushed, pushed or stepped on by crowd or human stampede
XXI,W,W53,Bitten by rat
XXI,W,W54,Bitten or struck by dog
XXI,W,W55,Bitten or struck by other mammals
XXI,W,W56,Contact with marine animal
XXI,W,W57,Bitten or stung by nonvenomous insect and other nonvenomous arthropods
XXI,W,W58,Bitten or struck by crocodile or alligator
XXI,W,W59,Bitten or crushed by other reptiles
XXI,W,W60,Contact with plant thorns and spines and sharp leaves
XXI,W,W64,Exposure to other and unspecified animate mechanical forces
XXI,W,W65,Drowning and submersion while in bath-tub
XXI,W,W66,Drowning and submersion following fall into bath-tub
XXI,W,W67,Drowning and submersion while in swimming-pool
XXI,W,W68,Drowning and submersion following fall into swimming-pool
XXI,W,W69,Drowning and submersion while in natural water
XXI,W,W70,Drowning and submersion following fall into natural water
XXI,W,W73,Other specified drowning and submersion
XXI,W,W74,Unspecified drowning and submersion
XXI,W,W75,Accidental suffocation and strangulation in bed
XXI,W,W76,Other accidental hanging and strangulation
XXI,W,W77,Threat to breathing due to cave-in, falling earth and other substances
XXI,W,W78,Inhalation of gastric contents
XXI,W,W79,Inhalation and ingestion of food causing obstruction of respiratory tract
XXI,W,W80,Inhalation and ingestion of other objects causing obstruction of respiratory tract
XXI,W,W81,Confined to or trapped in a low-oxygen environment
XXI,W,W83,Other specified threats to breathing
XXI,W,W84,Unspecified threat to breathing
XXI,W,W85,Exposure to electric transmission lines
XXI,W,W86,Exposure to other specified electric current
XXI,W,W87,Exposure to unspecified electric current
XXI,W,W88,Exposure to ionizing radiation
XXI,W,W89,Exposure to man-made visible and ultraviolet light
XXI,W,W90,Exposure to other nonionizing radiation
XXI,W,W91,Exposure to unspecified type of radiation
XXI,W,W92,Exposure to excessive heat of man-made origin
XXI,W,W93,Exposure to excessive cold of man-made origin
XXI,W,W94,Exposure to high and low air pressure and changes in air pressure
XXI,W,W99,Exposure to other and unspecified man-made environmental factors
XXI,X,X00,Exposure to uncontrolled fire in building or structure
XXI,X,X01,Exposure to uncontrolled fire, not in building or structure
XXI,X,X02,Exposure to controlled fire in building or structure
XXI,X,X03,Exposure to controlled fire, not in building or structure
XXI,X,X04,Exposure to ignition of highly flammable material
XXI,X,X05,Exposure to ignition or melting of nightwear
XXI,X,X06,Exposure to ignition or melting of other clothing and apparel
XXI,X,X08,Exposure to other specified smoke, fire and flames
XXI,X,X09,Exposure to unspecified smoke, fire and flames
XXI,X,X10,Contact with hot drinks, food, fats and cooking oils
XXI,X,X11,Contact with hot tap-water
XXI,X,X12,Contact with other hot fluids
XXI,X,X13,Contact with steam and hot vapors
XXI,X,X14,Contact with hot air and other gases
XXI,X,X15,Contact with hot household appliances
XXI,X,X16,Contact with hot heating appliances, radiators and pipes
XXI,X,X17,Contact with hot engines, machinery and tools
XXI,X,X18,Contact with other hot metals
XXI,X,X19,Contact with other and unspecified heat and hot substances
XXI,X,X20,Contact with venomous snakes and lizards
XXI,X,X21,Contact with venomous spiders
XXI,X,X22,Contact with scorpions
XXI,X,X23,Contact with hornets, wasps and bees
XXI,X,X24,Contact with centipedes and venomous millipedes (tropical)
XXI,X,X25,Contact with other venomous arthropods
XXI,X,X26,Contact with venomous marine animals and plants
XXI,X,X27,Contact with other specified venomous animals
XXI,X,X28,Contact with other specified venomous plants
XXI,X,X29,Contact with unspecified venomous animal or plant
XXI,X,X30,Exposure to excessive natural heat
XXI,X,X31,Exposure to excessive natural cold
XXI,X,X32,Exposure to sunlight
XXI,X,X33,Victim of lightning
XXI,X,X34,Victim of earthquake
XXI,X,X35,Victim of volcanic eruption
XXI,X,X36,Victim of avalanche, landslide and other earth movements
XXI,X,X37,Victim of cataclysmic storm
XXI,X,X38,Victim of flood
XXI,X,X39,Exposure to other and unspecified forces of nature
XXI,X,X40,Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics
XXI,X,X41,Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified
XXI,X,X42,Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified
XXI,X,X43,Accidental poisoning by and exposure to other drugs acting on the autonomic nervous system
XXI,X,X44,Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances
XXI,X,X45,Accidental poisoning by and exposure to alcohol
XXI,X,X46,Accidental poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapors
XXI,X,X47,Accidental poisoning by and exposure to other gases and vapors
XXI,X,X48,Accidental poisoning by and exposure to pesticides
XXI,X,X49,Accidental poisoning by and exposure to other and unspecified chemicals and noxious substances
XXI,X,X50,Overexertion and strenuous or repetitive movements
XXI,X,X51,Travel and motion
XXI,X,X52,Prolonged stay in weightless environment
XXI,X,X53,Inadequate food and water supply
XXI,X,X54,Deprivation of food and water
XXI,X,X57,Unspecified privation
XXI,X,X58,Exposure to other specified factors
XXI,X,X59,Exposure to unspecified factor
XXI,X,X60,Intentional self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics
XXI,X,X61,Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified
XXI,X,X62,Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified
XXI,X,X63,Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system
XXI,X,X64,Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances
XXI,X,X65,Intentional self-poisoning by and exposure to alcohol
XXI,X,X66,Intentional self-poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapors
XXI,X,X67,Intentional self-poisoning by and exposure to other gases and vapors
XXI,X,X68,Intentional self-poisoning by and exposure to pesticides
XXI,X,X69,Intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances
XXI,X,X70,Intentional self-harm by hanging, strangulation and suffocation
XXI,X,X71,Intentional self-harm by drowning and submersion
XXI,X,X72,Intentional self-harm by handgun discharge
XXI,X,X73,Intentional self-harm by rifle, shotgun and larger firearm discharge
XXI,X,X74,Intentional self-harm by other and unspecified firearm discharge
XXI,X,X75,Intentional self-harm by explosive material
XXI,X,X76,Intentional self-harm by smoke, fire and flames
XXI,X,X77,Intentional self-harm by steam, hot vapors and hot objects
XXI,X,X78,Intentional self-harm by sharp object
XXI,X,X79,Intentional self-harm by blunt object
XXI,X,X80,Intentional self-harm by jumping from a high place
XXI,X,X81,Intentional self-harm by jumping or lying before moving object
XXI,X,X82,Intentional self-harm by crashing of motor vehicle
XXI,X,X83,Intentional self-harm by other specified means
XXI,X,X84,Intentional self-harm by unspecified means
XXI,X,X85,Assault by drugs, medicaments and biological substances
XXI,X,X86,Assault by corrosive substance
XXI,X,X87,Assault by pesticides
XXI,X,X88,Assault by gases and vapors
XXI,X,X89,Assault by other specified chemicals and noxious substances
XXI,X,X90,Assault by unspecified chemical or noxious substance
XXI,X,X91,Assault by hanging, strangulation and suffocation
XXI,X,X92,Assault by drowning and submersion
XXI,X,X93,Assault by handgun discharge
XXI,X,X94,Assault by rifle, shotgun and larger firearm discharge
XXI,X,X95,Assault by other and unspecified firearm discharge
XXI,X,X96,Assault by explosive material
XXI,X,X97,Assault by smoke, fire and flames
XXI,X,X98,Assault by steam, hot vapors and hot objects
XXI,X,X99,Assault by sharp object
XXI,X,Y00,Assault by blunt object
XXI,X,Y01,Assault by pushing from high place
XXI,X,Y02,Assault by pushing or placing victim before moving object
XXI,X,Y03,Assault by crashing of motor vehicle
XXI,X,Y04,Assault by bodily force
